Kokkos::ExecutionSpace = N6Kokkos12Experimental7OpenACCE
-----------------------
Summary of TestSNAP run
-----------------------
natoms = 2 
nghostatoms = 33 
nsteps = 10000 
nneighs = 8 
twojmax = 2 
duration = 3.77649 [sec]
step time = 0.000377649 [sec/step]
grind time = 0.188824 [msec/atom-step]
RMS |Fj| deviation 0.0388471 [eV/A]

 Individual routine timings
compute_ui = 1.507863
compute_yi = 0.720575
compute_duidrj = 0.494228
compute_deidrj = 0.411610
+++ Time: -----------------------   Dumping timers ...
+++ Time: ----, parallel for,Kokkos::View::destruction [],1.592e-06,4
+++ Time: ----, UNDEF,Kokkos::View::initialization [betaj_index] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [betaj_index_mirror] via memset,1.07e-06,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [cglist] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [cglist_mirror] via memset,8.56e-07,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [dedr] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [dedr_mirror] via memset,8.88e-07,1
+++ Time: ----, parallel for,Kokkos::View::initialization [dulist],3.1237e-05,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [idxb_block] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [idxb_block_mirror] via memset,9.8e-07,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [idxcg_block] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [idxcg_block_mirror] via memset,1e-06,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [idxdu_block] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [idxdu_block_mirror] via memset,9.38e-07,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [idxu_block] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [idxu_block_mirror] via memset,9.94e-07,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [idxz] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [idxz_mirror] via memset,1.021e-06,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [idxzbeta] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [idxzbeta_mirror] via memset,1.187e-06,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [inside] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [inside_mirror] via memset,9.92e-07,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [rcutij] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [rcutij_mirror] via memset,8.23e-07,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [rij] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [rij_mirror] via memset,2.59e-06,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [rootpqarray] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [rootpqarray_mirror] via memset,1.121e-06,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [rootpqparityarray] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [rootpqparityarray_mirror] via memset,9.78e-07,1
+++ Time: ----, parallel for,Kokkos::View::initialization [ulist],2.9838e-05,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [ulist_parity] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [ulist_parity_mirror] via memset,9.28e-07,1
+++ Time: ----, parallel for,Kokkos::View::initialization [ulisttot],3.0675e-05,1
+++ Time: ----, UNDEF,Kokkos::View::initialization [wj] via memset,0,0
+++ Time: ----, parallel for,Kokkos::View::initialization [wj_mirror] via memset,1.01e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [ylist],6.0538e-05,1
+++ Time: ----, parallel for,Kokkos::ViewCopy-2D,0.000151149,3
+++ Time: ----, parallel for,Kokkos::ViewCopy-3D,3.337e-05,1
+++ Time: ----, parallel for,Kokkos::ViewFill-1D,0.000635333,32
+++ Time: ----, parallel for,ZN3SNA14compute_deidrjEvEUliE_,0.360642,10000
+++ Time: ----, parallel for,ZN3SNA14compute_ui_cpuEvEUlN6Kokkos4Impl21OpenACCExecTeamMemberEE_,0.393551,10000
+++ Time: ----, parallel for,ZN3SNA14compute_yi_cpuEvEUlRKN6Kokkos4Impl21OpenACCExecTeamMemberEE_,0.300816,10000
+++ Time: ----, parallel for,ZN3SNA14compute_yi_cpuEvEUliE0_,0.317837,10000
+++ Time: ----, parallel for,ZN3SNA14zero_uarraytotEvEUliE0_,0.300804,10000
+++ Time: ----, parallel for,ZN3SNA14zero_uarraytotEvEUliE_,0.298766,10000
+++ Time: ----, parallel for,ZN3SNA15compute_duarrayEvEUliE_,0.443538,10000
+++ Time: ----, parallel for,ZN3SNA17addself_uarraytotEdEUliE_,0.310457,10000
+++ Time: -----------------------   End dumping timers ...
